Image,Inferences,Infered class,Expected class,Average Inference Time (ms),Average energy spent (J),Average power (W)
/share/kbench/imagenet/tflite/notebook/n03832673_7896.bmp,10,notebook (75.29%) ,notebook,445.967,1.246861499999992,2.795961373138896
/share/kbench/imagenet/tflite/notebook/n03832673_4593.bmp,10,notebook (71.76%) ,notebook,448.344,1.2571359999999938,2.803903452432293
/share/kbench/imagenet/tflite/notebook/n03832673_6656.bmp,10,notebook (80.39%) ,notebook,445.515,1.2461364999999927,2.7975098763125246
/share/kbench/imagenet/tflite/notebook/n03832673_14160.bmp,10,notebook (87.45%) ,notebook,451.641,1.2586349999999942,2.7864401151206426
/share/kbench/imagenet/tflite/notebook/n03832673_11518.bmp,10,mouse (60.00%) ,notebook,448.772,1.2541469999999955,2.794445187165765
/share/kbench/imagenet/tflite/notebook/n03832673_7342.bmp,10,notebook (74.51%) ,notebook,445.436,1.2466209999999942,2.79849570814826
/share/kbench/imagenet/tflite/notebook/n03832673_3043.bmp,10,notebook (69.41%) ,notebook,451.374,1.259090499999989,2.789708293743919
/share/kbench/imagenet/tflite/notebook/n03832673_12204.bmp,10,notebook (78.43%) ,notebook,448.025,1.255732499999991,2.802535853770853
/share/kbench/imagenet/tflite/notebook/n03832673_6330.bmp,10,laptop (65.49%) ,notebook,445.943,1.247941499999995,2.7980506056386023
/share/kbench/imagenet/tflite/notebook/n03832673_12174.bmp,10,laptop (75.69%) ,notebook,448.296,1.2521794999999947,2.793474012262255
/share/kbench/imagenet/tflite/notebook/n03832673_1889.bmp,10,notebook (69.80%) ,notebook,446.977,1.2483184999999901,2.792327127054618
/share/kbench/imagenet/tflite/notebook/n03832673_4594.bmp,10,notebook (70.59%) ,notebook,451.273,1.2593709999999922,2.7909685477232404
/share/kbench/imagenet/tflite/notebook/n03832673_14359.bmp,10,notebook (69.80%) ,notebook,450.801,1.2580524999999925,2.790710958296345
/share/kbench/imagenet/tflite/notebook/n03832673_247.bmp,10,notebook (78.82%) ,notebook,446.999,1.2502409999999897,2.796397981346137
/share/kbench/imagenet/tflite/notebook/n03832673_14290.bmp,10,notebook (73.33%) ,notebook,445.664,1.2463834999999976,2.7970565719466154
/share/kbench/imagenet/tflite/notebook/n03832673_6988.bmp,10,notebook (71.37%) ,notebook,439.741,1.2297659999999941,2.7962896546440636
/share/kbench/imagenet/tflite/notebook/n03832673_20250.bmp,10,notebook (63.92%) ,notebook,445.842,1.2463224999999905,2.7962619787481255
/share/kbench/imagenet/tflite/notebook/n03832673_7725.bmp,10,notebook (77.25%) ,notebook,447.024,1.2486404999999972,2.793379194630866
/share/kbench/imagenet/tflite/notebook/n03832673_14423.bmp,10,notebook (85.49%) ,notebook,447.567,1.2490794999999915,2.7909909111390587
/share/kbench/imagenet/tflite/notebook/n03832673_11642.bmp,10,laptop (67.84%) ,notebook,449.494,1.2559409999999882,2.7943624338249013
/share/kbench/imagenet/tflite/notebook/n03832673_11472.bmp,10,binder (67.45%) ,notebook,457.24,1.2723944999999954,2.7830150918635073
/share/kbench/imagenet/tflite/notebook/n03832673_1811.bmp,10,notebook (71.37%) ,notebook,452.512,1.2603149999999896,2.785141016421423
/share/kbench/imagenet/tflite/notebook/n03832673_2810.jpeg.bmp,10,notebook (64.31%) ,notebook,445.545,1.2436219999999956,2.791010312305994
/share/kbench/imagenet/tflite/persian_cat/n02123394_6079.bmp,10,persian cat (74.12%) ,persian_cat,447.852,1.2513704999999926,2.7938613529805596
